City,County,2018,2019,2020,2021,2022,Average
Statewide,Statewide,"195,449","190,649","147,148","162,036","160,819","171,220.2"
"LOS ANGELES","LOS ANGELES","30,070","29,368","21,845","12,807","11,257","21,069.4"
"SAN DIEGO","SAN DIEGO","6,486","6,291","4,446","5,624","5,522","5,673.8"
SACRAMENTO,SACRAMENTO,"3,279","3,649","2,933","3,888","3,514","3,452.6"
"SAN FRANCISCO","SAN FRANCISCO","3,874","3,960","2,766","3,239","3,285","3,424.8"
"SAN JOSE","SANTA CLARA","4,119","4,004","2,619","2,997","3,286","3,405.0"
"LONG BEACH","LOS ANGELES","2,726","2,856","2,526","2,941","2,972","2,804.2"
OAKLAND,ALAMEDA,"2,628","2,479","2,161","2,020","2,164","2,290.4"
ANAHEIM,ORANGE,"2,063","2,345","1,737","2,006","2,030","2,036.2"
RIVERSIDE,RIVERSIDE,"2,116","1,951","1,597","1,822","1,832","1,863.6"
STOCKTON,"SAN JOAQUIN","1,664","1,684","1,313","1,320","1,481","1,492.4"
BAKERSFIELD,KERN,"1,510","1,611","1,470","1,412","1,310","1,462.6"
MODESTO,STANISLAUS,"1,453","1,467","1,218","1,423","1,450","1,402.2"
"SAN BERNARDINO","SAN BERNARDINO","1,361","1,554","1,348","1,371","1,302","1,387.2"
FRESNO,FRESNO,595,759,"1,204","1,498","1,707","1,152.6"
ONTARIO,"SAN BERNARDINO","1,533","1,361",549,"1,202","1,112","1,151.4"
OXNARD,VENTURA,"1,087","1,037",852,"1,017",986,995.8
LANCASTER,"LOS ANGELES",958,"1,004",822,"1,054","1,059",979.4
POMONA,"LOS ANGELES","1,058","1,066",834,946,958,972.4
"SANTA ANA",ORANGE,"1,022",403,259,"1,478","1,562",944.8
FREMONT,ALAMEDA,"1,060","1,009",645,782,808,860.8
"CHULA VISTA","SAN DIEGO",865,845,684,799,801,798.8
PASADENA,"LOS ANGELES",915,928,606,747,787,796.6
FONTANA,"SAN BERNARDINO",834,814,660,740,837,777.0
IRVINE,ORANGE,"1,045",885,539,637,722,765.6
ESCONDIDO,"SAN DIEGO",883,839,646,695,744,761.4
CORONA,RIVERSIDE,855,733,644,806,733,754.2
"HUNTINGTON BEACH",ORANGE,955,770,630,691,693,747.8
DOWNEY,"LOS ANGELES",794,899,610,676,715,738.8
ORANGE,ORANGE,859,749,614,661,774,731.4
FULLERTON,ORANGE,792,740,454,689,716,678.2
OCEANSIDE,"SAN DIEGO",724,625,571,706,734,672.0
PALMDALE,"LOS ANGELES",718,640,592,762,645,671.4
"EL CAJON","SAN DIEGO",732,755,590,635,601,662.6
"COSTA MESA",ORANGE,813,661,521,637,673,661.0
ROSEVILLE,PLACER,784,692,454,684,670,656.8
"SANTA CLARITA","LOS ANGELES",695,724,532,646,683,656.0
"GARDEN GROVE",ORANGE,698,739,480,624,664,641.0
FAIRFIELD,SOLANO,628,633,531,633,746,634.2
GLENDALE,"LOS ANGELES",757,728,438,591,607,624.2
"MORENO VALLEY",RIVERSIDE,506,528,489,813,777,622.6
VENTURA,VENTURA,661,648,501,631,631,614.4
HAYWARD,ALAMEDA,656,653,519,580,551,591.8
"SANTA ROSA",SONOMA,811,825,491,331,415,574.6
"JURUPA VALLEY",RIVERSIDE,550,587,477,501,597,542.4
TORRANCE,"LOS ANGELES",628,620,434,501,521,540.8
CONCORD,"CONTRA COSTA",612,647,429,464,542,538.8
BERKELEY,ALAMEDA,668,608,351,412,621,532.0
REDLANDS,"SAN BERNARDINO",572,609,462,477,503,524.6
"THOUSAND OAKS",VENTURA,646,615,396,482,465,520.8
VICTORVILLE,"SAN BERNARDINO",469,536,493,533,536,513.4
TEMECULA,RIVERSIDE,587,547,387,509,465,499.0
VALLEJO,SOLANO,555,519,415,509,483,496.2
WESTMINSTER,ORANGE,553,541,387,503,479,492.6
"RANCHO CUCAMONGA","SAN BERNARDINO",430,498,434,516,551,485.8
RICHMOND,"CONTRA COSTA",643,588,367,431,387,483.2
"ELK GROVE",SACRAMENTO,576,554,397,461,421,481.8
SALINAS,MONTEREY,606,541,365,481,413,481.2
HESPERIA,"SAN BERNARDINO",435,459,393,498,604,477.8
INGLEWOOD,"LOS ANGELES",563,460,422,495,434,474.8
"EL MONTE","LOS ANGELES",498,539,383,469,461,470.0
NORWALK,"LOS ANGELES",650,532,344,375,438,467.8
"WEST COVINA","LOS ANGELES",573,505,359,428,457,464.4
MERCED,MERCED,436,460,413,504,445,451.6
RIALTO,"SAN BERNARDINO",422,456,409,509,452,449.6
"SANTA BARBARA","SANTA BARBARA",504,466,337,425,460,438.4
CHINO,"SAN BERNARDINO",513,487,339,401,415,431.0
SUNNYVALE,"SANTA CLARA",588,596,253,321,392,430.0
CARLSBAD,"SAN DIEGO",458,428,325,417,444,414.4
"SANTA MONICA","LOS ANGELES",572,509,56,453,474,412.8
"SOUTH GATE","LOS ANGELES",411,494,356,408,393,412.4
COMPTON,"LOS ANGELES",377,380,338,426,535,411.2
VISALIA,TULARE,452,463,361,387,383,409.2
"BEVERLY HILLS","LOS ANGELES",497,470,321,383,367,407.6
HEMET,RIVERSIDE,475,454,369,386,338,404.4
UPLAND,"SAN BERNARDINO",407,326,304,482,503,404.4
"SANTA MARIA","SANTA BARBARA",436,367,352,422,428,401.0
COLTON,"SAN BERNARDINO",399,464,323,397,420,400.6
TUSTIN,ORANGE,499,465,268,360,353,389.0
CARSON,"LOS ANGELES",442,402,320,375,393,386.4
"BALDWIN PARK","LOS ANGELES",458,410,315,365,365,382.6
"NEWPORT BEACH",ORANGE,430,407,347,389,338,382.2
BELLFLOWER,"LOS ANGELES",376,389,278,417,418,375.6
ALHAMBRA,"LOS ANGELES",493,420,290,322,349,374.8
"BUENA PARK",ORANGE,480,390,272,356,346,368.8
"DIAMOND BAR","LOS ANGELES",415,434,255,384,354,368.4
"SANTA FE SPRINGS","LOS ANGELES",417,390,272,401,362,368.4
"FOUNTAIN VALLEY",ORANGE,413,411,284,355,332,359.0
LIVERMORE,ALAMEDA,449,389,280,324,351,358.6
WHITTIER,"LOS ANGELES",450,409,294,324,290,353.4
"NATIONAL CITY","SAN DIEGO",387,399,337,351,284,351.6
HAWTHORNE,"LOS ANGELES",473,394,276,283,316,348.4
TURLOCK,STANISLAUS,335,396,317,359,314,344.2
"SIMI VALLEY",VENTURA,377,376,314,308,329,340.8
REDDING,SHASTA,345,383,370,376,227,340.2
CERRITOS,"LOS ANGELES",389,372,256,336,343,339.2
"SAN MATEO","SAN MATEO",460,435,297,254,241,337.4
MANTECA,"SAN JOAQUIN",361,365,327,338,293,336.8
PLEASANTON,ALAMEDA,463,361,207,296,337,332.8
"SANTA CLARA","SANTA CLARA",422,384,239,253,346,328.8
MURRIETA,RIVERSIDE,290,365,276,328,381,328.0
LYNWOOD,"LOS ANGELES",336,342,306,320,293,319.4
"MOUNTAIN VIEW","SANTA CLARA",383,385,207,246,375,319.2
"MISSION VIEJO",ORANGE,359,342,245,331,285,312.4
"SAN LEANDRO",ALAMEDA,353,336,278,291,292,310.0
VACAVILLE,SOLANO,325,305,275,292,339,307.2
"LA MESA","SAN DIEGO",313,331,265,319,285,302.6
"REDWOOD CITY","SAN MATEO",345,368,253,247,297,302.0
PERRIS,RIVERSIDE,289,294,294,343,278,299.6
"CITRUS HEIGHTS",SACRAMENTO,332,305,258,280,302,295.4
"WEST SACRAMENTO",YOLO,279,299,271,313,273,287.0
"WALNUT CREEK","CONTRA COSTA",328,347,221,250,286,286.4
VISTA,"SAN DIEGO",266,295,263,300,292,283.2
"PALO ALTO","SANTA CLARA",433,376,192,242,166,281.8
"SAN RAFAEL",MARIN,313,305,228,259,292,279.4
MONTCLAIR,"SAN BERNARDINO",270,293,227,307,279,275.2
MILPITAS,"SANTA CLARA",336,290,196,233,300,271.0
CAMARILLO,VENTURA,326,319,219,227,262,270.6
"PALM SPRINGS",RIVERSIDE,297,285,193,237,325,267.4
"SAN MARCOS","SAN DIEGO",344,299,192,251,249,267.0
CHICO,BUTTE,287,292,203,262,285,265.8
CLOVIS,FRESNO,276,302,211,258,281,265.6
ANTIOCH,"CONTRA COSTA",302,289,240,221,267,263.8
MENIFEE,RIVERSIDE,260,260,227,288,284,263.8
LAKEWOOD,"LOS ANGELES",288,271,208,236,308,262.2
"YUBA CITY",SUTTER,295,293,236,252,222,259.6
"DALY CITY","SAN MATEO",294,287,179,240,294,258.8
"RANCHO CORDOVA",SACRAMENTO,317,263,252,238,221,258.2
PORTERVILLE,TULARE,248,261,220,254,308,258.2
COMMERCE,"LOS ANGELES",272,269,198,259,292,258.0
"MONTEREY PARK","LOS ANGELES",301,294,222,209,264,258.0
NAPA,NAPA,272,304,216,238,258,257.6
TRACY,"SAN JOAQUIN",283,305,244,220,206,251.6
GLENDORA,"LOS ANGELES",301,282,160,236,265,248.8
ARCADIA,"LOS ANGELES",273,269,187,218,244,238.2
ROSEMEAD,"LOS ANGELES",293,279,187,197,220,235.2
GARDENA,"LOS ANGELES",319,279,249,306,10,232.6
"SOUTH SAN FRANCISCO","SAN MATEO",285,272,147,205,248,231.4
"REDONDO BEACH","LOS ANGELES",256,226,176,231,261,230.0
INDIO,RIVERSIDE,312,280,190,180,180,228.4
BREA,ORANGE,292,243,198,206,195,226.8
BURBANK,"LOS ANGELES",171,173,113,122,541,224.0
"CULVER CITY","LOS ANGELES",377,357,191,88,107,224.0
"LAKE ELSINORE",RIVERSIDE,240,237,189,244,207,223.4
PARAMOUNT,"LOS ANGELES",244,202,168,249,244,221.4
IRWINDALE,"LOS ANGELES",259,258,177,209,194,219.4
PITTSBURG,"CONTRA COSTA",279,264,184,159,198,216.8
FOLSOM,SACRAMENTO,248,245,185,179,200,211.4
"LA HABRA",ORANGE,255,227,125,199,247,210.6
AZUSA,"LOS ANGELES",276,224,173,181,188,208.4
PETALUMA,SONOMA,237,247,142,188,213,205.4
"WEST HOLLYWOOD","LOS ANGELES",234,223,137,191,223,201.6
BELL,"LOS ANGELES",232,234,158,189,184,199.4
ENCINITAS,"SAN DIEGO",217,249,174,165,191,199.2
"APPLE VALLEY","SAN BERNARDINO",141,196,223,217,217,198.8
"SAN JACINTO",RIVERSIDE,197,199,174,201,215,197.2
GILROY,"SANTA CLARA",244,234,143,172,192,197.0
"PALM DESERT",RIVERSIDE,176,180,159,231,230,195.2
MONTEBELLO,"LOS ANGELES",327,334,103,57,138,191.8
MONROVIA,"LOS ANGELES",220,220,158,159,179,187.2
"LAKE FOREST",ORANGE,194,192,143,204,193,185.2
CLAREMONT,"LOS ANGELES",198,203,164,164,184,182.6
EASTVALE,RIVERSIDE,225,209,160,149,166,181.8
"UNION CITY",ALAMEDA,192,179,158,194,159,176.4
INDUSTRY,"LOS ANGELES",225,181,132,198,133,173.8
DAVIS,YOLO,200,221,116,164,165,173.2
"SAN LUIS OBISPO","SAN LUIS OBISPO",191,198,103,194,178,172.8
EUREKA,HUMBOLDT,189,197,158,158,159,172.2
"HUNTINGTON PARK","LOS ANGELES",167,205,152,166,171,172.2
HIGHLAND,"SAN BERNARDINO",155,154,172,189,186,171.2
HANFORD,KINGS,181,179,144,172,174,170.0
"SAN CLEMENTE",ORANGE,178,153,118,178,218,169.0
CERES,STANISLAUS,195,180,152,170,146,168.6
VERNON,"LOS ANGELES",189,188,132,151,174,166.8
YUCAIPA,"SAN BERNARDINO",191,182,156,149,155,166.6
"LOS BANOS",MERCED,163,166,142,180,169,164.0
"SAN RAMON","CONTRA COSTA",234,187,107,108,183,163.8
"MENLO PARK","SAN MATEO",200,212,108,120,165,161.0
"LAGUNA HILLS",ORANGE,184,170,130,152,159,159.0
MADERA,MADERA,150,146,153,190,151,158.0
NOVATO,MARIN,182,184,117,119,150,150.4
"SANTA CRUZ","SANTA CRUZ",184,194,90,135,144,149.4
"SIGNAL HILL","LOS ANGELES",155,163,127,132,164,148.2
"PICO RIVERA","LOS ANGELES",163,143,106,148,173,146.6
"SAN DIMAS","LOS ANGELES",168,167,125,125,138,144.6
MONTEREY,MONTEREY,194,187,95,101,145,144.4
CUPERTINO,"SANTA CLARA",210,155,101,93,163,144.4
BRENTWOOD,"CONTRA COSTA",168,152,120,141,137,143.6
"LA MIRADA","LOS ANGELES",169,154,107,135,136,140.2
ROCKLIN,PLACER,145,143,110,138,149,137.0
"BELL GARDENS","LOS ANGELES",155,146,94,130,155,136.0
MALIBU,"LOS ANGELES",136,127,134,150,132,135.8
"SAN GABRIEL","LOS ANGELES",172,178,89,127,113,135.8
WOODLAND,YOLO,139,158,131,127,119,134.8
LODI,"SAN JOAQUIN",143,148,112,139,130,134.4
GOLETA,"SANTA BARBARA",153,151,115,125,127,134.2
CYPRESS,ORANGE,166,172,96,102,129,133.0
"SAN BRUNO","SAN MATEO",167,175,96,113,112,132.6
ALAMEDA,ALAMEDA,174,172,151,140,11,129.6
"LAGUNA NIGUEL",ORANGE,162,126,95,128,137,129.6
WATSONVILLE,"SANTA CRUZ",146,120,110,131,136,128.6
"SEAL BEACH",ORANGE,195,160,109,81,94,127.8
BEAUMONT,RIVERSIDE,122,148,109,95,158,126.4
LATHROP,"SAN JOAQUIN",129,147,100,129,109,122.8
NEWARK,ALAMEDA,150,144,82,117,119,122.4
"LOS GATOS","SANTA CLARA",154,136,106,106,108,122.0
"MORGAN HILL","SANTA CLARA",162,139,83,110,114,121.6
"SAN PABLO","CONTRA COSTA",142,153,98,84,119,119.2
"EAST PALO ALTO","SAN MATEO",138,130,107,98,104,115.4
OROVILLE,BUTTE,127,154,106,102,87,115.2
"SAN JUAN CAPISTRANO",ORANGE,131,123,80,115,126,115.0
"PLEASANT HILL","CONTRA COSTA",147,115,81,100,128,114.2
