City,County,2018,2019,2020,2021,2022,Average
DUBLIN,ALAMEDA,127,140,72,108,113,112.0
"CHINO HILLS","SAN BERNARDINO",110,132,100,100,118,112.0
"LEMON GROVE","SAN DIEGO",95,104,92,129,138,111.6
PLACENTIA,ORANGE,92,25,115,171,150,110.6
BANNING,RIVERSIDE,94,84,95,115,162,110.0
"EL CENTRO",IMPERIAL,115,118,87,108,118,109.2
"CATHEDRAL CITY",RIVERSIDE,143,139,92,86,85,109.0
LOMPOC,"SANTA BARBARA",116,115,89,117,103,108.0
MARTINEZ,"CONTRA COSTA",100,119,98,109,112,107.6
"ROHNERT PARK",SONOMA,129,108,65,103,122,105.4
STANTON,ORANGE,101,85,94,123,122,105.0
EMERYVILLE,ALAMEDA,132,134,90,76,92,104.8
LAWNDALE,"LOS ANGELES",106,120,81,112,103,104.4
CALABASAS,"LOS ANGELES",134,108,75,95,108,104.0
"LAGUNA BEACH",ORANGE,135,99,98,77,106,103.0
BURLINGAME,"SAN MATEO",140,109,82,87,95,102.6
"SOUTH EL MONTE","LOS ANGELES",119,111,93,89,98,102.0
COVINA,"LOS ANGELES",136,88,81,86,100,98.2
DUARTE,"LOS ANGELES",137,98,83,90,79,97.4
CAMPBELL,"SANTA CLARA",130,128,49,63,107,95.4
"SAN FERNANDO","LOS ANGELES",97,94,91,91,96,93.8
NORCO,RIVERSIDE,114,89,71,90,100,92.8
"LA QUINTA",RIVERSIDE,87,83,83,87,108,89.6
CORONADO,"SAN DIEGO",101,94,70,79,100,88.8
"DANA POINT",ORANGE,111,78,65,88,101,88.6
PACIFICA,"SAN MATEO",102,120,78,70,73,88.6
"DESERT HOT SPRINGS",RIVERSIDE,63,109,65,85,119,88.2
"LOMA LINDA","SAN BERNARDINO",100,90,74,104,72,88.0
"TEMPLE CITY","LOS ANGELES",114,107,68,64,80,86.6
"PASO ROBLES","SAN LUIS OBISPO",118,91,78,96,47,86.0
ATWATER,MERCED,62,68,88,131,80,85.8
ATASCADERO,"SAN LUIS OBISPO",79,103,84,87,74,85.4
"LA VERNE","LOS ANGELES",70,79,80,95,92,83.2
POWAY,"SAN DIEGO",101,84,55,78,98,83.2
MOORPARK,VENTURA,82,93,59,89,91,82.8
BARSTOW,"SAN BERNARDINO",84,98,68,89,66,81.0
SANTEE,"SAN DIEGO",107,56,76,83,81,80.6
"SAN CARLOS","SAN MATEO",102,73,75,69,80,79.8
COACHELLA,RIVERSIDE,70,98,60,75,91,78.8
TULARE,TULARE,66,95,80,73,79,78.6
"LA PUENTE","LOS ANGELES",101,74,56,88,73,78.4
ARTESIA,"LOS ANGELES",85,96,63,68,75,77.4
HOLLISTER,"SAN BENITO",85,54,62,72,112,77.0
"FOSTER CITY","SAN MATEO",93,90,59,71,69,76.4
WILDOMAR,RIVERSIDE,94,81,50,70,82,75.4
"LOS ALTOS","SANTA CLARA",85,94,69,54,64,73.2
BENICIA,SOLANO,76,70,73,68,78,73.0
"SUISUN CITY",SOLANO,70,71,65,61,97,72.8
"AGOURA HILLS","LOS ANGELES",57,85,61,67,81,70.2
DANVILLE,"CONTRA COSTA",68,97,56,68,58,69.4
"LA PALMA",ORANGE,83,65,68,68,63,69.4
ALBANY,ALAMEDA,98,69,48,69,61,69.0
"RANCHO MIRAGE",RIVERSIDE,93,70,53,60,64,68.0
"SOUTH PASADENA","LOS ANGELES",78,75,55,66,62,67.2
SEASIDE,MONTEREY,104,58,47,54,73,67.2
DELANO,KERN,138,23,17,42,115,67.0
"LOS ALAMITOS",ORANGE,85,69,51,70,60,67.0
LAFAYETTE,"CONTRA COSTA",67,63,55,78,70,66.6
SARATOGA,"SANTA CLARA",75,58,53,82,64,66.4
"MANHATTAN BEACH","LOS ANGELES",65,67,44,65,87,65.6
RIDGECREST,KERN,68,60,45,77,69,63.8
LINCOLN,PLACER,64,64,58,71,59,63.2
BELMONT,"SAN MATEO",67,77,46,63,63,63.2
"EL SEGUNDO","LOS ANGELES",102,49,30,51,75,61.4
"RED BLUFF",TEHAMA,51,69,60,71,53,60.8
GALT,SACRAMENTO,67,73,50,49,64,60.6
ADELANTO,"SAN BERNARDINO",49,68,55,66,61,59.8
MILLBRAE,"SAN MATEO",65,62,48,53,70,59.6
"GRAND TERRACE","SAN BERNARDINO",76,49,51,56,65,59.4
RIVERBANK,STANISLAUS,47,50,56,59,85,59.4
WALNUT,"LOS ANGELES",67,75,35,63,54,58.8
"YORBA LINDA",ORANGE,95,59,39,48,53,58.8
SELMA,FRESNO,57,50,44,65,74,58.0
TRUCKEE,NEVADA,60,64,40,73,50,57.4
"LA CANADA-FLINTRIDGE","LOS ANGELES",71,46,49,54,66,57.2
"PISMO BEACH","SAN LUIS OBISPO",55,53,47,71,56,56.4
"ARROYO GRANDE","SAN LUIS OBISPO",38,64,45,85,45,55.4
"SANTA PAULA",VENTURA,55,74,50,53,45,55.4
MARINA,MONTEREY,47,50,41,69,68,55.0
"SAN MARINO","LOS ANGELES",81,51,65,63,14,54.8
OAKDALE,STANISLAUS,63,64,39,50,57,54.6
HERCULES,"CONTRA COSTA",49,58,51,65,49,54.4
DIXON,SOLANO,62,45,41,50,66,52.8
CLEARLAKE,LAKE,17,16,57,93,76,51.8
PINOLE,"CONTRA COSTA",52,59,39,50,53,50.6
OAKLEY,"CONTRA COSTA",53,48,38,46,64,49.8
"YUCCA VALLEY","SAN BERNARDINO",51,52,41,56,49,49.8
"ALISO VIEJO",ORANGE,51,50,30,55,60,49.2
MARYSVILLE,YUBA,60,45,35,44,62,49.2
"AMERICAN CANYON",NAPA,58,50,52,42,43,49.0
"PORT HUENEME",VENTURA,47,42,35,65,52,48.2
PARADISE,BUTTE,112,30,31,28,34,47.0
"SOLANA BEACH","SAN DIEGO",59,52,44,40,35,46.0
"HERMOSA BEACH","LOS ANGELES",49,54,49,35,41,45.6
ORINDA,"CONTRA COSTA",36,54,44,48,44,45.2
RIPON,"SAN JOAQUIN",53,45,37,48,39,44.4
SHAFTER,KERN,41,43,49,46,41,44.0
"CORTE MADERA",MARIN,48,63,35,42,32,44.0
"RANCHO SANTA MARGARITA",ORANGE,51,49,28,37,52,43.4
AUBURN,PLACER,36,43,38,56,44,43.4
FILLMORE,VENTURA,55,45,30,43,39,42.4
UKIAH,MENDOCINO,53,44,36,37,38,41.6
"IMPERIAL BEACH","SAN DIEGO",32,45,34,54,41,41.2
CORCORAN,KINGS,43,31,40,42,49,41.0
WOODSIDE,"SAN MATEO",34,45,37,43,45,40.8
LARKSPUR,MARIN,54,44,29,37,39,40.6
WINDSOR,SONOMA,45,39,34,35,43,39.2
CARPINTERIA,"SANTA BARBARA",60,27,41,32,34,38.8
REEDLEY,FRESNO,53,51,32,30,27,38.6
"TWENTYNINE PALMS","SAN BERNARDINO",36,42,32,41,42,38.6
BRISBANE,"SAN MATEO",45,38,29,30,45,37.4
"SOUTH LAKE TAHOE","EL DORADO",23,29,21,42,70,37.0
MAYWOOD,"LOS ANGELES",41,33,28,32,44,35.6
CUDAHY,"LOS ANGELES",46,34,27,28,42,35.4
"EL CERRITO","CONTRA COSTA",24,40,36,34,38,34.4
SANGER,FRESNO,49,38,27,29,27,34.0
ARCATA,HUMBOLDT,36,43,30,22,39,34.0
SEBASTOPOL,SONOMA,44,51,32,30,11,33.6
CALIMESA,RIVERSIDE,37,25,16,36,51,33.0
PATTERSON,STANISLAUS,35,35,38,26,31,33.0
ANDERSON,SHASTA,21,22,36,52,33,32.8
PLACERVILLE,"EL DORADO",38,27,30,26,41,32.4
"HAWAIIAN GARDENS","LOS ANGELES",39,32,21,35,30,31.4
SONORA,TUOLUMNE,46,43,30,20,18,31.4
LIVINGSTON,MERCED,34,24,34,39,25,31.2
ARVIN,KERN,24,46,26,31,27,30.8
"SAN ANSELMO",MARIN,42,30,22,25,35,30.8
WASCO,KERN,23,30,29,35,33,30.0
LEMOORE,KINGS,53,39,19,18,19,29.6
"MILL VALLEY",MARIN,27,18,23,35,45,29.6
"GRASS VALLEY",NEVADA,32,33,38,23,21,29.4
"HALF MOON BAY","SAN MATEO",34,20,31,28,33,29.2
LINDSAY,TULARE,26,38,22,31,28,29.0
SONOMA,SONOMA,28,22,27,31,36,28.8
COTATI,SONOMA,35,38,21,25,24,28.6
"BIG BEAR LAKE","SAN BERNARDINO",34,29,26,33,18,28.0
"GROVER BEACH","SAN LUIS OBISPO",28,18,30,26,38,28.0
SAUSALITO,MARIN,44,31,26,17,15,26.6
"LOS ALTOS HILLS","SANTA CLARA",40,22,20,17,34,26.6
BRAWLEY,IMPERIAL,32,18,25,24,33,26.4
TAFT,KERN,30,24,25,31,21,26.2
HEALDSBURG,SONOMA,29,34,24,18,21,25.2
CALEXICO,IMPERIAL,81,41,1,0,1,24.8
"WESTLAKE VILLAGE","LOS ANGELES",25,26,22,20,31,24.8
ATHERTON,"SAN MATEO",38,39,17,10,17,24.2
KINGSBURG,FRESNO,21,18,28,36,17,24.0
"PACIFIC GROVE",MONTEREY,27,22,30,24,17,24.0
TEHACHAPI,KERN,13,33,23,21,26,23.2
OJAI,VENTURA,26,31,15,20,24,23.2
"INDIAN WELLS",RIVERSIDE,40,21,14,15,25,23.0
"CALIFORNIA CITY",KERN,23,14,23,35,11,21.2
CAPITOLA,"SANTA CRUZ",29,14,10,25,26,20.8
"FORT BRAGG",MENDOCINO,14,28,22,23,14,20.2
"LAGUNA WOODS",ORANGE,21,29,13,17,17,19.4
"DEL MAR","SAN DIEGO",24,27,16,14,16,19.4
"SCOTTS VALLEY","SANTA CRUZ",24,16,11,25,21,19.4
"RIO VISTA",SOLANO,25,23,15,15,17,19.0
ESCALON,"SAN JOAQUIN",17,22,20,16,19,18.8
"MORRO BAY","SAN LUIS OBISPO",19,15,14,25,19,18.4
SOLEDAD,MONTEREY,21,11,12,20,26,18.0
FORTUNA,HUMBOLDT,24,23,13,10,18,17.6
YREKA,SISKIYOU,29,23,17,10,7,17.2
"LIVE OAK",SUTTER,23,22,15,12,14,17.2
GREENFIELD,MONTEREY,15,14,19,18,18,16.8
"SAINT HELENA",NAPA,24,22,15,14,9,16.8
GRIDLEY,BUTTE,16,13,16,23,14,16.4
"PALOS VERDES EST","LOS ANGELES",15,6,9,22,24,15.2
"KING CITY",MONTEREY,8,10,7,26,25,15.2
LAKEPORT,LAKE,19,14,16,12,13,14.8
LOOMIS,PLACER,15,15,15,16,11,14.4
NEEDLES,"SAN BERNARDINO",9,20,10,16,15,14.0
PARLIER,FRESNO,13,16,18,14,8,13.8
FOWLER,FRESNO,22,21,6,10,8,13.4
FAIRFAX,MARIN,15,13,9,16,14,13.4
CHOWCHILLA,MADERA,26,16,6,7,11,13.2
BLYTHE,RIVERSIDE,7,16,13,17,10,12.6
NEWMAN,STANISLAUS,18,8,10,14,10,12.0
CALISTOGA,NAPA,12,16,9,10,11,11.6
FARMERSVILLE,TULARE,14,7,10,14,13,11.6
AVENAL,KINGS,14,13,12,10,7,11.2
CARMEL,MONTEREY,6,19,12,9,10,11.2
HILLSBOROUGH,"SAN MATEO",20,13,2,8,13,11.2
WHEATLAND,YUBA,3,14,15,10,13,11.0
MENDOTA,FRESNO,21,12,5,11,5,10.8
ORLAND,GLENN,12,11,9,16,6,10.8
JACKSON,AMADOR,16,8,5,13,10,10.4
"NEVADA CITY",NEVADA,19,14,5,8,5,10.2
PIEDMONT,ALAMEDA,15,6,7,11,11,10.0
MORAGA,"CONTRA COSTA",10,14,4,10,11,9.8
AVALON,"LOS ANGELES",0,11,7,13,18,9.8
"LA HABRA HEIGHTS","LOS ANGELES",10,12,11,8,8,9.8
SOLVANG,"SANTA BARBARA",10,13,10,10,6,9.8
COLUSA,COLUSA,12,15,8,8,5,9.6
"SIERRA MADRE","LOS ANGELES",12,12,1,5,18,9.6
CLOVERDALE,SONOMA,13,9,9,12,5,9.6
GONZALES,MONTEREY,9,9,6,14,9,9.4
BUELLTON,"SANTA BARBARA",10,9,4,12,10,9.0
HUGHSON,STANISLAUS,10,4,10,9,12,9.0
EXETER,TULARE,13,18,9,3,0,8.6
"CANYON LAKE",RIVERSIDE,11,7,6,11,7,8.4
"SUTTER CREEK",AMADOR,7,15,8,4,6,8.0
"ANGELS CAMP",CALAVERAS,6,5,9,10,9,7.8
"PORTOLA VALLEY","SAN MATEO",7,11,6,8,7,7.8
CLAYTON,"CONTRA COSTA",5,7,7,10,9,7.6
WINTERS,YOLO,9,3,9,6,9,7.2
COALINGA,FRESNO,13,12,4,5,0,6.8
SUSANVILLE,LASSEN,1,0,2,17,14,6.8
WATERFORD,STANISLAUS,6,5,4,10,9,6.8
KERMAN,FRESNO,27,4,0,0,1,6.4
WILLITS,MENDOCINO,4,8,6,7,6,6.2
GUADALUPE,"SANTA BARBARA",4,9,6,3,9,6.2
"MOUNT SHASTA",SISKIYOU,6,6,5,6,8,6.2
FIREBAUGH,FRESNO,10,9,6,1,4,6.0
WOODLAKE,TULARE,0,8,8,8,5,5.8
BISHOP,INYO,1,2,8,5,12,5.6
"SHASTA LAKE",SHASTA,2,4,6,7,8,5.4
WEED,SISKIYOU,7,7,0,6,5,5.0
WILLIAMS,COLUSA,11,5,2,1,5,4.8
COLFAX,PLACER,4,4,4,5,7,4.8
"VILLA PARK",ORANGE,3,7,3,6,4,4.6
IONE,AMADOR,5,5,6,5,0,4.2
"MAMMOTH LAKES",MONO,13,2,0,1,5,4.2
ROSS,MARIN,3,2,5,3,7,4.0
YOUNTVILLE,NAPA,3,4,7,3,3,4.0
GUSTINE,MERCED,4,0,0,0,15,3.8
TIBURON,MARIN,5,7,1,2,1,3.2
BROADMOOR,"SAN MATEO",0,2,8,5,1,3.2
ISLETON,SACRAMENTO,1,1,1,6,3,2.4
COLMA,"SAN MATEO",10,1,0,1,0,2.4
"MONTE SERENO","SANTA CLARA",1,0,2,7,2,2.4
"DOS PALOS",MERCED,0,1,0,6,3,2.0
"DEL REY OAKS",MONTEREY,0,1,0,3,6,2.0
"SAN JUAN BAUTISTA","SAN BENITO",3,3,1,2,1,2.0
"CRESCENT CITY","DEL NORTE",1,3,2,2,1,1.8
IMPERIAL,IMPERIAL,1,4,0,3,1,1.8
CORNING,TEHAMA,0,1,3,2,1,1.4
TEHAMA,TEHAMA,0,0,0,3,4,1.4
"BEAR VALLEY SPRINGS",KERN,1,5,0,0,0,1.2
DUNSMUIR,SISKIYOU,2,0,0,3,1,1.2
DINUBA,TULARE,1,1,2,2,0,1.2
PLYMOUTH,AMADOR,0,0,1,1,3,1.0
KENSINGTON,"CONTRA COSTA",1,0,0,3,1,1.0
DORRIS,SISKIYOU,3,0,1,0,1,1.0
WESTMORLAND,IMPERIAL,1,3,0,0,0,0.8
LOMITA,"LOS ANGELES",1,1,1,1,0,0.8
"RANCHO PALOS VERDES","LOS ANGELES",1,3,0,0,0,0.8
"SAND CITY",MONTEREY,0,1,1,1,1,0.8
"AMADOR CITY",AMADOR,0,1,0,1,1,0.6
WILLOWS,GLENN,1,0,1,1,0,0.6
"HIDDEN HILLS","LOS ANGELES",2,0,1,0,0,0.6
BIGGS,BUTTE,0,0,2,0,0,0.4
FERNDALE,HUMBOLDT,0,0,1,1,0,0.4
BELVEDERE,MARIN,1,0,1,0,0,0.4
ALTURAS,MODOC,0,0,0,1,1,0.4
PORTOLA,PLUMAS,1,1,0,0,0,0.4
MONTAGUE,SISKIYOU,1,0,0,0,1,0.4
HURON,FRESNO,0,0,1,0,0,0.2
"ORANGE COVE",FRESNO,1,0,0,0,0,0.2
"SAN JOAQUIN",FRESNO,1,0,0,0,0,0.2
"RIO DELL",HUMBOLDT,0,0,0,0,1,0.2
TRINIDAD,HUMBOLDT,0,0,0,0,1,0.2
MARICOPA,KERN,0,1,0,0,0,0.2
MCFARLAND,KERN,0,1,0,0,0,0.2
"POINT ARENA",MENDOCINO,1,0,0,0,0,0.2
LOYALTON,SIERRA,0,1,0,0,0,0.2
ETNA,SISKIYOU,0,0,0,0,1,0.2
"FORT JONES",SISKIYOU,1,0,0,0,0,0.2
"BLUE LAKE",HUMBOLDT,0,0,0,0,0,0.0
CALIPATRIA,IMPERIAL,0,0,0,0,0,0.0
HOLTVILLE,IMPERIAL,0,0,0,0,0,0.0
BRADBURY,"LOS ANGELES",0,0,0,0,0,0.0
"ROLLING HILLS","LOS ANGELES",0,0,0,0,0,0.0
"ROLLING HILLS EST","LOS ANGELES",0,0,0,0,0,0.0
TULELAKE,SISKIYOU,0,0,0,0,0,0.0
